Number,InsType,FrameBegin,VersionCode,SenderID,ReceiverID,DataLinkCode,AreaID,IntersectionID,OperationType,ObjectID,Reserve,Content,FrameCheck,FrameEnd
0,OnlineRequest,0xc0,0x10,0x10,0x20,0x01,0x00,0x0001,0x81,0x01,0x0101010101,,0x00,0xc0
1,OnlineRequestReply,0xc0,0x10,0x20,0x10,0x01,0x00,0x0001,0x84,0x01,0x0101010101,,0x00,0xc0
2,OnlineQuery,0xc0,0x10,0x10,0x20,0x01,0x00,0x0001,0x80,0x01,TableNumber,,0x00,0xc0
3,OnlineQueryReply,0xc0,0x10,0x20,0x10,0x01,0x00,0x0001,0x83,0x01,TableNumber,,0x00,0xc0
4,TrafficInfoUpload,0xc0,0x10,0x10,0x20,0x02,0x00,0x0001,0x82,0x02,0x0101010101,*,0x00,0xc0
5,WorkStatusQuery,0xc0,0x10,0x20,0x10,0x02,0x00,0x0001,0x80,0x03,TableNumber,,0x00,0xc0
6,WorkStatusQueryReply,0xc0,0x10,0x10,0x20,0x02,0x00,0x0001,0x83,0x03,TableNumber,*,0x00,0xc0
7,WorkStatusUpload,0xc0,0x10,0x10,0x20,0x02,0x00,0x0001,0x82,0x03,0x0101010101,*,0x00,0xc0
8,LightStatusQuery,0xc0,0x10,0x20,0x10,0x02,0x00,0x0001,0x80,0x04,TableNumber,,0x00,0xc0
9,LightStatusQueryReply,0xc0,0x10,0x10,0x20,0x02,0x00,0x0001,0x83,0x04,TableNumber,*,0x00,0xc0
10,LightStatusUpload,0xc0,0x10,0x10,0x20,0x02,0x00,0x0001,0x82,0x04,0x0101010101,*,0x00,0xc0
11,TimeQuery,0xc0,0x10,0x20,0x10,0x02,0x00,0x0001,0x80,0x05,TableNumber,,0x00,0xc0
12,TimeQueryReply,0xc0,0x10,0x10,0x20,0x02,0x00,0x0001,0x83,0x05,TableNumber,*,0x00,0xc0
13,TimeSetting,0xc0,0x10,0x20,0x10,0x02,0x00,0x0001,0x81,0x05,0x0504030201,*,0x00,0xc0
14,TimeSettingReply,0xc0,0x10,0x10,0x20,0x02,0x00,0x0001,0x85,0x05,0x0504030201,,0x00,0xc0
15,SemaphoreGroupQuery,0xc0,0x10,0x20,0x10,0x03,0x00,0x0001,0x80,0x06,TableNumber,,0x00,0xc0
16,SemaphoreGroupQueryReply,0xc0,0x10,0x10,0x20,0x03,0x00,0x0001,0x83,0x06,TableNumber,*,0x00,0xc0
17,SemaphoreGroupSetting,0xc0,0x10,0x20,0x10,0x03,0x00,0x0001,0x81,0x06,0x0504030201,*,0x00,0xc0
18,SemaphoreGroupSettingReply,0xc0,0x10,0x10,0x20,0x03,0x00,0x0001,0x85,0x06,0x0504030201,,0x00,0xc0
19,PhaseQuery,0xc0,0x10,0x20,0x10,0x03,0x00,0x0001,0x80,0x07,TableNumber,,0x00,0xc0
20,PhaseQueryReply,0xc0,0x10,0x10,0x20,0x03,0x00,0x0001,0x83,0x07,TableNumber,*,0x00,0xc0
21,PhaseSetting,0xc0,0x10,0x20,0x10,0x03,0x00,0x0001,0x81,0x07,0x0504030201,*,0x00,0xc0
22,PhaseSettingReply,0xc0,0x10,0x10,0x20,0x03,0x00,0x0001,0x85,0x07,0x0504030201,,0x00,0xc0
23,TimingSchemeQuery,0xc0,0x10,0x20,0x10,0x03,0x00,0x0001,0x80,0x08,TableNumber,,0x00,0xc0
24,TimingSchemeQueryReply,0xc0,0x10,0x10,0x20,0x03,0x00,0x0001,0x83,0x08,TableNumber,*,0x00,0xc0
25,TimingSchemeSetting,0xc0,0x10,0x20,0x10,0x03,0x00,0x0001,0x81,0x08,0x0504030201,*,0x00,0xc0
26,TimingSchemeSettingReply,0xc0,0x10,0x10,0x20,0x03,0x00,0x0001,0x85,0x08,0x0504030201,,0x00,0xc0
27,ScheduleQuery,0xc0,0x10,0x20,0x10,0x03,0x00,0x0001,0x80,0x09,TableNumber,,0x00,0xc0
28,ScheduleQueryReply,0xc0,0x10,0x10,0x20,0x03,0x00,0x0001,0x83,0x09,TableNumber,*,0x00,0xc0
29,ScheduleSetting,0xc0,0x10,0x20,0x10,0x03,0x00,0x0001,0x81,0x09,0x0504030201,*,0x00,0xc0
30,ScheduleSettingReply,0xc0,0x10,0x10,0x20,0x03,0x00,0x0001,0x85,0x09,0x0504030201,,0x00,0xc0
31,WorkModeQuery,0xc0,0x10,0x20,0x10,0x04,0x00,0x0001,0x80,0x0a,TableNumber,,0x00,0xc0
32,WorkModeQueryReply,0xc0,0x10,0x10,0x20,0x04,0x00,0x0001,0x83,0x0a,TableNumber,*,0x00,0xc0
33,WorkModeSetting,0xc0,0x10,0x20,0x10,0x04,0x00,0x0001,0x81,0x0a,0x0504030201,*,0x00,0xc0
34,WorkModeSettingReply,0xc0,0x10,0x10,0x20,0x04,0x00,0x0001,0x85,0x0a,0x0504030201,,0x00,0xc0
35,FailureQuery,0xc0,0x10,0x20,0x10,0x02,0x00,0x0001,0x80,0x0b,TableNumber,,0x00,0xc0
36,FailureQueryReply,0xc0,0x10,0x10,0x20,0x02,0x00,0x0001,0x83,0x0b,TableNumber,*,0x00,0xc0
37,FailureUpload,0xc0,0x10,0x10,0x20,0x02,0x00,0x0001,0x82,0x0b,0x0101010101,*,0x00,0xc0
38,VersionQuery,0xc0,0x10,0x20,0x10,0x02,0x00,0x0001,0x80,0x0c,TableNumber,,0x00,0xc0
39,VersionQueryReply,0xc0,0x10,0x10,0x20,0x02,0x00,0x0001,0x83,0x0c,TableNumber,*,0x00,0xc0
40,VersionUpload,0xc0,0x10,0x10,0x20,0x02,0x00,0x0001,0x82,0x0c,0x0101010101,*,0x00,0xc0
41,CharacterParameterVersionQuery,0xc0,0x10,0x20,0x10,0x04,0x00,0x0001,0x80,0x0d,TableNumber,,0x00,0xc0
42,CharacterParameterVersionQueryReply,0xc0,0x10,0x10,0x20,0x04,0x00,0x0001,0x83,0x0d,TableNumber,*,0x00,0xc0
43,CharacterParameterVersionSetting,0xc0,0x10,0x20,0x10,0x04,0x00,0x0001,0x81,0x0d,0x0504030201,*,0x00,0xc0
44,CharacterParameterVersionSettingReply,0xc0,0x10,0x10,0x20,0x04,0x00,0x0001,0x85,0x0d,0x0504030201,,0x00,0xc0
45,IdentificationCodeQuery,0xc0,0x10,0x20,0x10,0x04,0x00,0x0001,0x80,0x0e,TableNumber,,0x00,0xc0
46,IdentificationCodeQueryReply,0xc0,0x10,0x10,0x20,0x04,0x00,0x0001,0x83,0x0e,TableNumber,*,0x00,0xc0
47,RemoteControlSetting,0xc0,0x10,0x20,0x10,0x04,0x00,0x0001,0x81,0x0f,0x0504030201,*,0x00,0xc0
48,RemoteControlSettingReply,0xc0,0x10,0x10,0x20,0x04,0x00,0x0001,0x85,0x0f,0x0504030201,,0x00,0xc0
49,DetectorQuery,0xc0,0x10,0x20,0x10,0x04,0x00,0x0001,0x80,0x10,TableNumber,,0x00,0xc0
50,DetectorQueryReply,0xc0,0x10,0x10,0x20,0x04,0x00,0x0001,0x83,0x10,TableNumber,*,0x00,0xc0
51,DetectorSetting,0xc0,0x10,0x20,0x10,0x04,0x00,0x0001,0x81,0x10,0x0504030201,*,0x00,0xc0
52,DetectorSettingReply,0xc0,0x10,0x10,0x20,0x04,0x00,0x0001,0x85,0x10,0x0504030201,,0x00,0xc0
53,PhaseSequenceTableQuery,0xc0,0x10,0x20,0x10,0x03,0x00,0x0001,0x80,0x20,TableNumber,,0x00,0xc0
54,PhaseSequenceTableQueryReply,0xc0,0x10,0x10,0x20,0x03,0x00,0x0001,0x83,0x20,TableNumber,*,0x00,0xc0
55,PhaseSequenceTableSetting,0xc0,0x10,0x20,0x10,0x03,0x00,0x0001,0x81,0x20,0x0504030201,*,0x00,0xc0
56,PhaseSequenceTableSettingReply,0xc0,0x10,0x10,0x20,0x03,0x00,0x0001,0x85,0x20,0x0504030201,,0x00,0xc0
57,SchemaTableQuery,0xc0,0x10,0x20,0x10,0x03,0x00,0x0001,0x80,0x21,TableNumber,,0x00,0xc0
58,SchemaTableQueryReply,0xc0,0x10,0x10,0x20,0x03,0x00,0x0001,0x83,0x21,TableNumber,*,0x00,0xc0
59,SchemaTableSetting,0xc0,0x10,0x20,0x10,0x03,0x00,0x0001,0x81,0x21,0x0504030201,*,0x00,0xc0
60,SchemaTableSettingReply,0xc0,0x10,0x10,0x20,0x03,0x00,0x0001,0x85,0x21,0x0504030201,,0x00,0xc0
61,ActionTableQuery,0xc0,0x10,0x20,0x10,0x03,0x00,0x0001,0x80,0x22,TableNumber,,0x00,0xc0
62,ActionTableQueryReply,0xc0,0x10,0x10,0x20,0x03,0x00,0x0001,0x83,0x22,TableNumber,*,0x00,0xc0
63,ActionTableSetting,0xc0,0x10,0x20,0x10,0x03,0x00,0x0001,0x81,0x22,0x0504030201,*,0x00,0xc0
64,ActionTableSettingReply,0xc0,0x10,0x10,0x20,0x03,0x00,0x0001,0x85,0x22,0x0504030201,,0x00,0xc0
65,TimeTableQuery,0xc0,0x10,0x20,0x10,0x03,0x00,0x0001,0x80,0x23,TableNumber,,0x00,0xc0
66,TimeTableQueryReply,0xc0,0x10,0x10,0x20,0x03,0x00,0x0001,0x83,0x23,TableNumber,*,0x00,0xc0
67,TimeTableSetting,0xc0,0x10,0x20,0x10,0x03,0x00,0x0001,0x81,0x23,0x0504030201,*,0x00,0xc0
68,TimeTableSettingReply,0xc0,0x10,0x10,0x20,0x03,0x00,0x0001,0x85,0x23,0x0504030201,,0x00,0xc0
69,FollowPhaseTableQuery,0xc0,0x10,0x20,0x10,0x03,0x00,0x0001,0x80,0x24,TableNumber,,0x00,0xc0
70,FollowPhaseTableQueryReply,0xc0,0x10,0x10,0x20,0x03,0x00,0x0001,0x83,0x24,TableNumber,*,0x00,0xc0
71,FollowPhaseTableSetting,0xc0,0x10,0x20,0x10,0x03,0x00,0x0001,0x81,0x24,0x0504030201,*,0x00,0xc0
72,FollowPhaseTableSettingReply,0xc0,0x10,0x10,0x20,0x03,0x00,0x0001,0x85,0x24,0x0504030201,,0x00,0xc0
73,UnitParameterQuery,0xc0,0x10,0x20,0x10,0x03,0x00,0x0001,0x80,0x25,TableNumber,,0x00,0xc0
74,UnitParameterQueryReply,0xc0,0x10,0x10,0x20,0x03,0x00,0x0001,0x83,0x25,TableNumber,*,0x00,0xc0
75,UnitParameterSetting,0xc0,0x10,0x20,0x10,0x03,0x00,0x0001,0x81,0x25,0x0504030201,*,0x00,0xc0
76,UnitParameterSettingReply,0xc0,0x10,0x10,0x20,0x03,0x00,0x0001,0x85,0x25,0x0504030201,,0x00,0xc0
77,PedestrianDetectorQuery,0xc0,0x10,0x20,0x10,0x03,0x00,0x0001,0x80,0x26,TableNumber,,0x00,0xc0
78,PedestrianDetectorQueryReply,0xc0,0x10,0x10,0x20,0x03,0x00,0x0001,0x83,0x26,TableNumber,*,0x00,0xc0
79,PedestrianDetectorSetting,0xc0,0x10,0x20,0x10,0x03,0x00,0x0001,0x81,0x26,0x0504030201,*,0x00,0xc0
80,PedestrianDetectorSettingReply,0xc0,0x10,0x10,0x20,0x03,0x00,0x0001,0x85,0x26,0x0504030201,,0x00,0xc0
81,FailureConfigQuery,0xc0,0x10,0x20,0x10,0x03,0x00,0x0001,0x80,0x27,TableNumber,,0x00,0xc0
82,FailureConfigQueryReply,0xc0,0x10,0x10,0x20,0x03,0x00,0x0001,0x83,0x27,TableNumber,*,0x00,0xc0
83,FailureConfigSetting,0xc0,0x10,0x20,0x10,0x03,0x00,0x0001,0x81,0x27,0x0504030201,*,0x00,0xc0
84,FailureConfigSettingReply,0xc0,0x10,0x10,0x20,0x03,0x00,0x0001,0x85,0x27,0x0504030201,,0x00,0xc0
85,PriorityConfigQuery,0xc0,0x10,0x20,0x10,0x03,0x00,0x0001,0x80,0x28,TableNumber,,0x00,0xc0
86,PriorityConfigQueryReply,0xc0,0x10,0x10,0x20,0x03,0x00,0x0001,0x83,0x28,TableNumber,*,0x00,0xc0
87,PriorityConfigSetting,0xc0,0x10,0x20,0x10,0x03,0x00,0x0001,0x81,0x28,0x0504030201,*,0x00,0xc0
88,PriorityConfigSettingReply,0xc0,0x10,0x10,0x20,0x03,0x00,0x0001,0x85,0x28,0x0504030201,,0x00,0xc0
